,Gene name,Gene type,Gene description
219,IGHV3-49,IG_V_gene,immunoglobulin heavy variable 3-49 [Source:HGNC Symbol;Acc:HGNC:5607]
220,IGHV3-76,IG_V_pseudogene,immunoglobulin heavy variable 3-76 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5626]
221,IGHVII-49-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-49-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5683]
222,IGHV1-46,IG_V_gene,immunoglobulin heavy variable 1-46 [Source:HGNC Symbol;Acc:HGNC:5554]
223,IGHVII-60-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-60-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5686]
224,IGHV5-78,IG_V_pseudogene,immunoglobulin heavy variable 5-78 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5660]
225,IGHV3-23,IG_V_gene,immunoglobulin heavy variable 3-23 [Source:HGNC Symbol;Acc:HGNC:5588]
226,IGHVIII-67-2,IG_V_pseudogene,immunoglobulin heavy variable (III)-67-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5705]
227,IGHV1-14,IG_V_pseudogene,immunoglobulin heavy variable 1-14 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5547]
228,IGHD,IG_C_gene,immunoglobulin heavy constant delta [Source:HGNC Symbol;Acc:HGNC:5480]
229,IGHM,IG_C_gene,immunoglobulin heavy constant mu [Source:HGNC Symbol;Acc:HGNC:5541]
230,IGHJ6,IG_J_gene,immunoglobulin heavy joining 6 [Source:HGNC Symbol;Acc:HGNC:5540]
231,IGHJ3P,IG_J_pseudogene,immunoglobulin heavy joining 3P (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5537]
232,IGHJ5,IG_J_gene,immunoglobulin heavy joining 5 [Source:HGNC Symbol;Acc:HGNC:5539]
233,IGHJ4,IG_J_gene,immunoglobulin heavy joining 4 [Source:HGNC Symbol;Acc:HGNC:5538]
234,IGHJ3,IG_J_gene,immunoglobulin heavy joining 3 [Source:HGNC Symbol;Acc:HGNC:5536]
235,IGHJ2P,IG_J_pseudogene,immunoglobulin heavy joining 2P (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5535]
236,IGHJ2,IG_J_gene,immunoglobulin heavy joining 2 [Source:HGNC Symbol;Acc:HGNC:5534]
237,IGHJ1,IG_J_gene,immunoglobulin heavy joining 1 [Source:HGNC Symbol;Acc:HGNC:5532]
238,IGHD7-27,IG_D_gene,immunoglobulin heavy diversity 7-27 [Source:HGNC Symbol;Acc:HGNC:5518]
239,IGHJ1P,IG_J_pseudogene,immunoglobulin heavy joining 1P (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5533]
240,IGHD1-26,IG_D_gene,immunoglobulin heavy diversity 1-26 [Source:HGNC Symbol;Acc:HGNC:5485]
241,IGHD6-25,IG_D_gene,immunoglobulin heavy diversity 6-25 [Source:HGNC Symbol;Acc:HGNC:5516]
242,IGHD5-24,IG_D_gene,immunoglobulin heavy diversity 5-24 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5510]
243,IGHD4-23,IG_D_gene,immunoglobulin heavy diversity 4-23 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5504]
244,IGHD3-22,IG_D_gene,immunoglobulin heavy diversity 3-22 [Source:HGNC Symbol;Acc:HGNC:5497]
245,IGHD2-21,IG_D_gene,immunoglobulin heavy diversity 2-21 [Source:HGNC Symbol;Acc:HGNC:5491]
246,IGHD1-20,IG_D_gene,immunoglobulin heavy diversity 1-20 [Source:HGNC Symbol;Acc:HGNC:5484]
247,IGHD6-19,IG_D_gene,immunoglobulin heavy diversity 6-19 [Source:HGNC Symbol;Acc:HGNC:5515]
248,IGHD5-18,IG_D_gene,immunoglobulin heavy diversity 5-18 [Source:HGNC Symbol;Acc:HGNC:5509]
249,IGHD4-17,IG_D_gene,immunoglobulin heavy diversity 4-17 [Source:HGNC Symbol;Acc:HGNC:5503]
250,IGHD3-16,IG_D_gene,immunoglobulin heavy diversity 3-16 [Source:HGNC Symbol;Acc:HGNC:5496]
251,IGHD2-15,IG_D_gene,immunoglobulin heavy diversity 2-15 [Source:HGNC Symbol;Acc:HGNC:5489]
252,IGHD1-14,IG_D_gene,immunoglobulin heavy diversity 1-14 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5483]
253,IGHD6-13,IG_D_gene,immunoglobulin heavy diversity 6-13 [Source:HGNC Symbol;Acc:HGNC:5514]
254,IGHD5-12,IG_D_gene,immunoglobulin heavy diversity 5-12 [Source:HGNC Symbol;Acc:HGNC:5508]
255,IGHD4-11,IG_D_gene,immunoglobulin heavy diversity 4-11 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5502]
256,IGHD3-10,IG_D_gene,immunoglobulin heavy diversity 3-10 [Source:HGNC Symbol;Acc:HGNC:5495]
257,IGHD3-9,IG_D_gene,immunoglobulin heavy diversity 3-9 [Source:HGNC Symbol;Acc:HGNC:5499]
258,IGHD2-8,IG_D_gene,immunoglobulin heavy diversity 2-8 [Source:HGNC Symbol;Acc:HGNC:5492]
259,IGHD1-7,IG_D_gene,immunoglobulin heavy diversity 1-7 [Source:HGNC Symbol;Acc:HGNC:5486]
260,IGHD6-6,IG_D_gene,immunoglobulin heavy diversity 6-6 [Source:HGNC Symbol;Acc:HGNC:5517]
261,IGHD5-5,IG_D_gene,immunoglobulin heavy diversity 5-5 [Source:HGNC Symbol;Acc:HGNC:5511]
262,IGHD4-4,IG_D_gene,immunoglobulin heavy diversity 4-4 [Source:HGNC Symbol;Acc:HGNC:5505]
263,IGHD3-3,IG_D_gene,immunoglobulin heavy diversity 3-3 [Source:HGNC Symbol;Acc:HGNC:5498]
264,IGHD2-2,IG_D_gene,immunoglobulin heavy diversity 2-2 [Source:HGNC Symbol;Acc:HGNC:5490]
265,IGHD1-1,IG_D_gene,immunoglobulin heavy diversity 1-1 [Source:HGNC Symbol;Acc:HGNC:5482]
266,IGHV6-1,IG_V_gene,immunoglobulin heavy variable 6-1 [Source:HGNC Symbol;Acc:HGNC:5662]
267,IGHVII-1-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-1-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5670]
268,IGHV1-2,IG_V_gene,immunoglobulin heavy variable 1-2 [Source:HGNC Symbol;Acc:HGNC:5550]
269,IGKV2OR22-3,IG_V_pseudogene,immunoglobulin kappa variable 2/OR22-3 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5812]
270,IGKV1OR22-5,IG_V_pseudogene,immunoglobulin kappa variable 1/OR22-5 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5773]
271,IGKV3OR22-2,IG_V_pseudogene,immunoglobulin kappa variable 3/OR22-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5833]
272,IGKV2OR22-4,IG_V_pseudogene,immunoglobulin kappa variable 2/OR22-4 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5813]
273,IGKV1OR22-1,IG_V_pseudogene,immunoglobulin kappa variable 1/OR22-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5772]
274,IGLV3-12,IG_V_gene,immunoglobulin lambda variable 3-12 [Source:HGNC Symbol;Acc:HGNC:5898]
275,IGLV2-11,IG_V_gene,immunoglobulin lambda variable 2-11 [Source:HGNC Symbol;Acc:HGNC:5887]
276,TRDJ1,TR_J_gene,T cell receptor delta joining 1 [Source:HGNC Symbol;Acc:HGNC:12257]
277,TRDV2,TR_V_gene,T cell receptor delta variable 2 [Source:HGNC Symbol;Acc:HGNC:12263]
278,TRAJ60,TR_J_pseudogene,T cell receptor alpha joining 60 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12093]
279,TRDD1,TR_D_gene,T cell receptor delta diversity 1 [Source:HGNC Symbol;Acc:HGNC:12254]
280,TRAJ54,TR_J_gene,T cell receptor alpha joining 54 [Source:HGNC Symbol;Acc:HGNC:12086]
281,TRAJ49,TR_J_gene,T cell receptor alpha joining 49 [Source:HGNC Symbol;Acc:HGNC:12080]
282,TRDJ3,TR_J_gene,T cell receptor delta joining 3 [Source:HGNC Symbol;Acc:HGNC:12259]
283,TRDD3,TR_D_gene,T cell receptor delta diversity 3 [Source:HGNC Symbol;Acc:HGNC:12256]
284,TRAJ48,TR_J_gene,T cell receptor alpha joining 48 [Source:HGNC Symbol;Acc:HGNC:12079]
285,TRAJ59,TR_J_gene,T cell receptor alpha joining 59 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12091]
286,TRAJ61,TR_J_gene,T cell receptor alpha joining 61 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12094]
287,TRDC,TR_C_gene,T cell receptor delta constant [Source:HGNC Symbol;Acc:HGNC:12253]
288,TRAJ58,TR_J_gene,T cell receptor alpha joining 58 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12090]
289,TRDJ4,TR_J_gene,T cell receptor delta joining 4 [Source:HGNC Symbol;Acc:HGNC:12260]
290,TRAJ47,TR_J_gene,T cell receptor alpha joining 47 [Source:HGNC Symbol;Acc:HGNC:12078]
291,TRDJ2,TR_J_gene,T cell receptor delta joining 2 [Source:HGNC Symbol;Acc:HGNC:12258]
292,TRAJ56,TR_J_gene,T cell receptor alpha joining 56 [Source:HGNC Symbol;Acc:HGNC:12088]
293,TRDD2,TR_D_gene,T cell receptor delta diversity 2 [Source:HGNC Symbol;Acc:HGNC:12255]
294,TRAJ53,TR_J_gene,T cell receptor alpha joining 53 [Source:HGNC Symbol;Acc:HGNC:12085]
295,TRAJ45,TR_J_gene,T cell receptor alpha joining 45 [Source:HGNC Symbol;Acc:HGNC:12076]
296,TRAJ52,TR_J_gene,T cell receptor alpha joining 52 [Source:HGNC Symbol;Acc:HGNC:12084]
297,TRAJ55,TR_J_pseudogene,T cell receptor alpha joining 55 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12087]
298,TRDV3,TR_V_gene,T cell receptor delta variable 3 [Source:HGNC Symbol;Acc:HGNC:12264]
299,IGHV1OR21-1,IG_V_gene,immunoglobulin heavy variable 1/OR21-1 (non-functional) [Source:HGNC Symbol;Acc:HGNC:38040]
300,TRAJ51,TR_J_pseudogene,T cell receptor alpha joining 51 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12083]
301,TRAJ57,TR_J_gene,T cell receptor alpha joining 57 [Source:HGNC Symbol;Acc:HGNC:12089]
302,IGKV5-2,IG_V_gene,immunoglobulin kappa variable 5-2 [Source:HGNC Symbol;Acc:HGNC:5835]
303,IGKV7-3,IG_V_pseudogene,immunoglobulin kappa variable 7-3 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5839]
304,IGKV2-4,IG_V_pseudogene,immunoglobulin kappa variable 2-4 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5788]
305,IGKV1-5,IG_V_gene,immunoglobulin kappa variable 1-5 [Source:HGNC Symbol;Acc:HGNC:5741]
306,IGKV1-6,IG_V_gene,immunoglobulin kappa variable 1-6 [Source:HGNC Symbol;Acc:HGNC:5742]
307,IGKV3-7,IG_V_gene,immunoglobulin kappa variable 3-7 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5821]
308,IGKV1-8,IG_V_gene,immunoglobulin kappa variable 1-8 [Source:HGNC Symbol;Acc:HGNC:5743]
309,IGKV1-9,IG_V_gene,immunoglobulin kappa variable 1-9 [Source:HGNC Symbol;Acc:HGNC:5744]
310,IGKV2-10,IG_V_pseudogene,immunoglobulin kappa variable 2-10 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5776]
311,IGKV3-11,IG_V_gene,immunoglobulin kappa variable 3-11 [Source:HGNC Symbol;Acc:HGNC:5815]
312,IGKV1-12,IG_V_gene,immunoglobulin kappa variable 1-12 [Source:HGNC Symbol;Acc:HGNC:5730]
313,IGKV1-13,IG_V_pseudogene,immunoglobulin kappa variable 1-13 [Source:HGNC Symbol;Acc:HGNC:5731]
314,IGKV2-14,IG_V_pseudogene,immunoglobulin kappa variable 2-14 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5777]
315,IGKV3-15,IG_V_gene,immunoglobulin kappa variable 3-15 [Source:HGNC Symbol;Acc:HGNC:5816]
316,IGKV1-16,IG_V_gene,immunoglobulin kappa variable 1-16 [Source:HGNC Symbol;Acc:HGNC:5732]
317,IGKV1-17,IG_V_gene,immunoglobulin kappa variable 1-17 [Source:HGNC Symbol;Acc:HGNC:5733]
318,IGKV2-18,IG_V_pseudogene,immunoglobulin kappa variable 2-18 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5778]
319,IGKV2-19,IG_V_pseudogene,immunoglobulin kappa variable 2-19 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5779]
320,IGKV3-20,IG_V_gene,immunoglobulin kappa variable 3-20 [Source:HGNC Symbol;Acc:HGNC:5817]
321,IGKV6-21,IG_V_gene,immunoglobulin kappa variable 6-21 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5836]
322,IGKV1-22,IG_V_pseudogene,immunoglobulin kappa variable 1-22 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5734]
323,IGKV2-23,IG_V_pseudogene,immunoglobulin kappa variable 2-23 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5780]
324,IGKV2-24,IG_V_gene,immunoglobulin kappa variable 2-24 [Source:HGNC Symbol;Acc:HGNC:5781]
325,IGKV3-25,IG_V_pseudogene,immunoglobulin kappa variable 3-25 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5818]
326,IGKV2-26,IG_V_pseudogene,immunoglobulin kappa variable 2-26 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5782]
327,IGKV1-27,IG_V_gene,immunoglobulin kappa variable 1-27 [Source:HGNC Symbol;Acc:HGNC:5735]
328,IGKV2-28,IG_V_gene,immunoglobulin kappa variable 2-28 [Source:HGNC Symbol;Acc:HGNC:5783]
329,IGKV2-29,IG_V_pseudogene,immunoglobulin kappa variable 2-29 [Source:HGNC Symbol;Acc:HGNC:5784]
330,IGKV2-30,IG_V_gene,immunoglobulin kappa variable 2-30 [Source:HGNC Symbol;Acc:HGNC:5785]
331,IGKV3-31,IG_V_pseudogene,immunoglobulin kappa variable 3-31 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5819]
332,IGKV1-32,IG_V_pseudogene,immunoglobulin kappa variable 1-32 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5736]
333,IGKV1-33,IG_V_gene,immunoglobulin kappa variable 1-33 [Source:HGNC Symbol;Acc:HGNC:5737]
334,IGKV3-34,IG_V_pseudogene,immunoglobulin kappa variable 3-34 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5820]
335,IGKV1-35,IG_V_pseudogene,immunoglobulin kappa variable 1-35 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5738]
336,IGKV2-36,IG_V_pseudogene,immunoglobulin kappa variable 2-36 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5786]
337,IGKV1-37,IG_V_gene,immunoglobulin kappa variable 1-37 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5739]
338,IGKV2-38,IG_V_pseudogene,immunoglobulin kappa variable 2-38 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5787]
339,IGKV1-39,IG_V_gene,immunoglobulin kappa variable 1-39 [Source:HGNC Symbol;Acc:HGNC:5740]
340,IGKV2-40,IG_V_gene,immunoglobulin kappa variable 2-40 [Source:HGNC Symbol;Acc:HGNC:5789]
341,TRAJ50,TR_J_gene,T cell receptor alpha joining 50 [Source:HGNC Symbol;Acc:HGNC:12082]
342,IGLV8OR8-1,IG_V_pseudogene,immunoglobulin lambda variable 8/OR8-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5932]
343,IGHVIII-16-1,IG_V_pseudogene,immunoglobulin heavy variable (III)-16-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5694]
344,IGLV3-13,IG_V_pseudogene,immunoglobulin lambda variable 3-13 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5899]
345,IGLCOR22-1,IG_C_pseudogene,immunoglobulin lambda constant/OR22-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:15696]
346,IGLCOR22-2,IG_C_pseudogene,immunoglobulin lambda constant/OR22-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:15697]
347,IGLVIVOR22-2,IG_V_pseudogene,immunoglobulin lambda variable (IV)/OR22-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:15695]
348,IGHV3-64D,IG_V_gene,immunoglobulin heavy variable 3-64D [Source:HGNC Symbol;Acc:HGNC:49603]
349,IGHVII-30-21,IG_V_pseudogene,immunoglobulin heavy variable (II)-30-21 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:52400]
350,IGLJCOR18,IG_C_pseudogene,immunoglobulin lambda joining-constant/OR18 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:28614]
351,IGHV5-10-1,IG_V_gene,immunoglobulin heavy variable 5-10-1 [Source:HGNC Symbol;Acc:HGNC:5661]
352,IGHV3-32,IG_V_pseudogene,immunoglobulin heavy variable 3-32 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5595]
353,IGHVII-28-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-28-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5675]
354,TRAJ46,TR_J_gene,T cell receptor alpha joining 46 [Source:HGNC Symbol;Acc:HGNC:12077]
355,TRAJ44,TR_J_gene,T cell receptor alpha joining 44 [Source:HGNC Symbol;Acc:HGNC:12075]
356,TRAJ43,TR_J_gene,T cell receptor alpha joining 43 [Source:HGNC Symbol;Acc:HGNC:12074]
357,TRAJ42,TR_J_gene,T cell receptor alpha joining 42 [Source:HGNC Symbol;Acc:HGNC:12073]
358,TRAJ41,TR_J_gene,T cell receptor alpha joining 41 [Source:HGNC Symbol;Acc:HGNC:12072]
359,TRAJ40,TR_J_gene,T cell receptor alpha joining 40 [Source:HGNC Symbol;Acc:HGNC:12071]
360,TRAJ39,TR_J_gene,T cell receptor alpha joining 39 [Source:HGNC Symbol;Acc:HGNC:12069]
361,TRAJ37,TR_J_gene,T cell receptor alpha joining 37 [Source:HGNC Symbol;Acc:HGNC:12067]
362,TRAJ36,TR_J_gene,T cell receptor alpha joining 36 [Source:HGNC Symbol;Acc:HGNC:12066]
363,TRAJ35,TR_J_gene,T cell receptor alpha joining 35 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12065]
364,TRAJ34,TR_J_gene,T cell receptor alpha joining 34 [Source:HGNC Symbol;Acc:HGNC:12064]
365,TRAJ33,TR_J_gene,T cell receptor alpha joining 33 [Source:HGNC Symbol;Acc:HGNC:12063]
366,TRAJ32,TR_J_gene,T cell receptor alpha joining 32 [Source:HGNC Symbol;Acc:HGNC:12062]
367,TRAJ31,TR_J_gene,T cell receptor alpha joining 31 [Source:HGNC Symbol;Acc:HGNC:12061]
368,TRAJ30,TR_J_gene,T cell receptor alpha joining 30 [Source:HGNC Symbol;Acc:HGNC:12060]
369,TRAJ29,TR_J_gene,T cell receptor alpha joining 29 [Source:HGNC Symbol;Acc:HGNC:12058]
370,TRAJ28,TR_J_gene,T cell receptor alpha joining 28 [Source:HGNC Symbol;Acc:HGNC:12057]
371,TRAJ27,TR_J_gene,T cell receptor alpha joining 27 [Source:HGNC Symbol;Acc:HGNC:12056]
372,TRAJ26,TR_J_gene,T cell receptor alpha joining 26 [Source:HGNC Symbol;Acc:HGNC:12055]
373,TRAJ25,TR_J_gene,T cell receptor alpha joining 25 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12054]
374,TRAJ24,TR_J_gene,T cell receptor alpha joining 24 [Source:HGNC Symbol;Acc:HGNC:12053]
375,TRAJ23,TR_J_gene,T cell receptor alpha joining 23 [Source:HGNC Symbol;Acc:HGNC:12052]
376,TRAJ22,TR_J_gene,T cell receptor alpha joining 22 [Source:HGNC Symbol;Acc:HGNC:12051]
377,TRAJ21,TR_J_gene,T cell receptor alpha joining 21 [Source:HGNC Symbol;Acc:HGNC:12050]
378,TRAJ20,TR_J_gene,T cell receptor alpha joining 20 [Source:HGNC Symbol;Acc:HGNC:12049]
379,TRAJ19,TR_J_gene,T cell receptor alpha joining 19 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12047]
380,TRAJ18,TR_J_gene,T cell receptor alpha joining 18 [Source:HGNC Symbol;Acc:HGNC:12046]
381,TRAJ17,TR_J_gene,T cell receptor alpha joining 17 [Source:HGNC Symbol;Acc:HGNC:12045]
382,TRAJ16,TR_J_gene,T cell receptor alpha joining 16 [Source:HGNC Symbol;Acc:HGNC:12044]
383,TRAJ14,TR_J_gene,T cell receptor alpha joining 14 [Source:HGNC Symbol;Acc:HGNC:12042]
384,TRAJ13,TR_J_gene,T cell receptor alpha joining 13 [Source:HGNC Symbol;Acc:HGNC:12041]
385,TRAJ12,TR_J_gene,T cell receptor alpha joining 12 [Source:HGNC Symbol;Acc:HGNC:12040]
386,TRAJ11,TR_J_gene,T cell receptor alpha joining 11 [Source:HGNC Symbol;Acc:HGNC:12039]
387,TRAJ10,TR_J_gene,T cell receptor alpha joining 10 [Source:HGNC Symbol;Acc:HGNC:12038]
388,TRAJ9,TR_J_gene,T cell receptor alpha joining 9 [Source:HGNC Symbol;Acc:HGNC:12097]
389,TRAJ8,TR_J_pseudogene,T cell receptor alpha joining 8 [Source:HGNC Symbol;Acc:HGNC:12096]
390,TRAJ7,TR_J_gene,T cell receptor alpha joining 7 [Source:HGNC Symbol;Acc:HGNC:12095]
391,TRAJ6,TR_J_gene,T cell receptor alpha joining 6 [Source:HGNC Symbol;Acc:HGNC:12092]
392,TRAJ5,TR_J_gene,T cell receptor alpha joining 5 [Source:HGNC Symbol;Acc:HGNC:12081]
393,TRAJ4,TR_J_gene,T cell receptor alpha joining 4 [Source:HGNC Symbol;Acc:HGNC:12070]
394,TRAJ3,TR_J_gene,T cell receptor alpha joining 3 [Source:HGNC Symbol;Acc:HGNC:12059]
395,TRAJ2,TR_J_gene,T cell receptor alpha joining 2 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12048]
396,TRAJ1,TR_J_gene,T cell receptor alpha joining 1 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12037]
397,TRAC,TR_C_gene,T cell receptor alpha constant [Source:HGNC Symbol;Acc:HGNC:12029]
398,TRAJ38,TR_J_gene,T cell receptor alpha joining 38 [Source:HGNC Symbol;Acc:HGNC:12068]
399,IGKV2OR2-1,IG_V_pseudogene,immunoglobulin kappa variable 2/OR2-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5805]
400,IGKV2OR2-2,IG_V_pseudogene,immunoglobulin kappa variable 2/OR2-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5808]
401,IGHD1OR15-1A,IG_D_gene,immunoglobulin heavy diversity 1/OR15-1A (non-functional) [Source:HGNC Symbol;Acc:HGNC:5487]
402,IGHD5OR15-5A,IG_D_gene,immunoglobulin heavy diversity 5/OR15-5A (non-functional) [Source:HGNC Symbol;Acc:HGNC:5512]
403,IGHD2OR15-2A,IG_D_gene,immunoglobulin heavy diversity 2/OR15-2A (non-functional) [Source:HGNC Symbol;Acc:HGNC:5493]
404,IGHV1OR15-1,IG_V_gene,immunoglobulin heavy variable 1/OR15-1 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5563]
405,,IG_V_gene,novel gene identicle to IGHV1OR15-1
406,,IG_V_gene,"novel protein, identical to IGHV4-4"
407,IGHD5OR15-5B,IG_D_gene,immunoglobulin heavy diversity 5/OR15-5B (non-functional) [Source:HGNC Symbol;Acc:HGNC:5513]
408,IGHV1OR15-3,IG_V_pseudogene,immunoglobulin heavy variable 1/OR15-3 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5565]
409,IGHV3OR15-7,IG_V_gene,immunoglobulin heavy variable 3/OR15-7 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5633]
410,IGHV1OR15-6,IG_V_pseudogene,immunoglobulin heavy variable 1/OR15-6 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5568]
411,IGHD2OR15-2B,IG_D_gene,immunoglobulin heavy diversity 2/OR15-2B (non-functional) [Source:HGNC Symbol;Acc:HGNC:5494]
412,IGKV1OR2-3,IG_V_pseudogene,immunoglobulin kappa variable 1/OR2-3 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5769]
413,,IG_V_pseudogene,novel gene identical to IGHV1OR15-2
414,IGHD4OR15-4B,IG_D_gene,immunoglobulin heavy diversity 4/OR15-4B (non-functional) [Source:HGNC Symbol;Acc:HGNC:5507]
415,,IG_V_pseudogene,novel gene identical to IGHV1OR15-4
416,IGHV1OR15-9,IG_V_gene,immunoglobulin heavy variable 1/OR15-9 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5569]
417,IGHD3OR15-3A,IG_D_gene,immunoglobulin heavy diversity 3/OR15-3A (non-functional) [Source:HGNC Symbol;Acc:HGNC:5500]
418,IGHD1OR15-1B,IG_D_gene,immunoglobulin heavy diversity 1/OR15-1B (non-functional) [Source:HGNC Symbol;Acc:HGNC:5488]
419,IGKV1OR2-1,IG_V_pseudogene,immunoglobulin kappa variable 1/OR2-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5760]
420,IGHV1OR15-2,IG_V_pseudogene,immunoglobulin heavy variable 1/OR15-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5564]
421,IGHD3OR15-3B,IG_D_gene,immunoglobulin heavy diversity 3/OR15-3B (non-functional) [Source:HGNC Symbol;Acc:HGNC:5501]
422,IGKV1OR9-2,IG_V_pseudogene,immunoglobulin kappa variable 1/OR9-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:49466]
423,IGKV1OR-2,IG_V_pseudogene,immunoglobulin kappa variable 1/OR-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5761]
424,IGLVIVOR22-1,IG_V_pseudogene,immunoglobulin lambda variable (IV)/OR22-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:15694]
425,TRAV1-1,TR_V_gene,T cell receptor alpha variable 1-1 [Source:HGNC Symbol;Acc:HGNC:12101]
426,TRAV1-2,TR_V_gene,T cell receptor alpha variable 1-2 [Source:HGNC Symbol;Acc:HGNC:12102]
427,TRAV2,TR_V_gene,T cell receptor alpha variable 2 [Source:HGNC Symbol;Acc:HGNC:12116]
428,TRAV3,TR_V_gene,T cell receptor alpha variable 3 [Source:HGNC Symbol;Acc:HGNC:12128]
429,TRAV4,TR_V_gene,T cell receptor alpha variable 4 [Source:HGNC Symbol;Acc:HGNC:12140]
430,TRAV5,TR_V_gene,T cell receptor alpha variable 5 [Source:HGNC Symbol;Acc:HGNC:12143]
431,IGHVII-43-1,IG_V_pseudogene,immunoglobulin heavy variable (II)-43-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5680]
432,,IG_V_pseudogene,novel pseudogene identical to IGHVII-44-2D
433,IGLVI-70,IG_V_pseudogene,immunoglobulin lambda variable (I)-70 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5940]
434,IGLV4-69,IG_V_gene,immunoglobulin lambda variable 4-69 [Source:HGNC Symbol;Acc:HGNC:5921]
435,IGLVI-68,IG_V_pseudogene,immunoglobulin lambda variable (I)-68 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5939]
436,IGLV10-54,IG_V_gene,immunoglobulin lambda variable 10-54 [Source:HGNC Symbol;Acc:HGNC:5884]
437,IGLV10-67,IG_V_pseudogene,immunoglobulin lambda variable 10-67 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:5885]
